ID,SPF,NC,CL,PR,PD,VL
18-1113,17000,1,15.0,14.0,45,13
18-1116,22535,1,38.0,39.0,62,18
18-1123,9529,1,8.0,5.0,16,5
18-1122,17018,1,36,29,46,14
18-1123,22548,1,59,51,62,21
18-1124,9548,1,29,10,23,7
18-1135,17036,1,44,40,65,16
18-1136,22561,1,73,66,67,23
18-1137,9567,1,39,30,28,10
18-1148,17057,1,48,58,65,18
18-1149,22571,1,74,87,76,24
18-1150,9576,1,56,44,34,10
18-1161,17070,1,66,60,89,19
18-1162,22585,1,76,100,87,28
18-1163,9581,1,64,46,43,13
18-1174,17073,1,71,60,99,20
18-1175,22608,1,89,123,88,30
18-1176,9585,1,75,70,50,16
18-1187,17090,1,80,69,122,21
18-1188,22608,1,108,138,91,31
18-1189,9598,1,96,80,65,19
18-1200,17108,1,88,91,129,24
18-1201,22632,1,110,160,103,35
18-1202,9606,1,100,85,76,20
18-1213,17118,1,95,97,139,27
18-1214,22654,1,118,160,123,38
18-1215,9616,1,113,104,76,24
18-1226,17130,1,116,118,156,30
18-1227,22668,1,118,170,135,40
18-1228,9626,1,115,121,94,24
18-1239,17147,1,138,122,165,30
18-1240,22690,1,121,180,156,40
18-1241,9639,1,121,141,113,26
18-1252,17158,1,150,138,167,34
18-1253,22691,1,129,180,166,44
18-1254,9657,1,143,157,118,27
18-1265,17173,1,159,150,186,38
18-1266,22708,1,130,204,170,48
18-1267,9679,1,147,167,140,29
18-1278,17183,1,181,173,187,40
18-1279,22717,1,151,222,182,48
18-1280,9694,1,155,190,144,33
18-1291,17189,1,197,196,192,43
18-1292,22720,1,168,222,200,51
18-1293,9706,1,172,207,165,37
18-1304,17196,1,213,213,199,46
18-1305,22742,1,168,228,224,52
18-1306,9730,1,181,220,178,39
18-1317,17215,1,213,225,217,48
18-1318,22750,1,177,250,247,52
18-1319,9743,1,183,243,193,40
18-1330,17235,1,215,229,226,49
18-1331,22765,1,197,265,254,54
18-1332,9762,1,193,265,197,41
18-1343,17236,1,215,231,242,52
18-1344,22787,1,208,278,272,56
18-1345,9782,1,216,277,208,45
18-1356,17248,1,217,253,255,52
